************************************************************
* Generated CSD input: transaction -> program bindings
************************************************************
Add    Group(GENAVOL)        List(GENAVLST)
       Program(ZCU00245) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06U) Group(GENAVOL)
       Program(ZRE00246) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06V) Group(GENAVOL)
       Program(ZMT00247) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06W) Group(GENAVOL)
       Program(ZPA00248) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06X) Group(GENAVOL)
       Program(ZEN00249) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Y) Group(GENAVOL)
       Program(ZBI00250) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z06Z) Group(GENAVOL)
       Program(ZEN00251) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z070) Group(GENAVOL)
       Program(ZEN00252) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z071) Group(GENAVOL)
       Program(ZMT00253) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z072) Group(GENAVOL)
       Program(ZPA00254) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z073) Group(GENAVOL)
       Program(ZPA00255) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z074) Group(GENAVOL)
       Program(ZUW00256) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z075) Group(GENAVOL)
       Program(ZCL00257) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z076) Group(GENAVOL)
       Program(ZEN00258) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z077) Group(GENAVOL)
       Program(ZMT00259) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z078) Group(GENAVOL)
       Program(ZBI00260) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z079) Group(GENAVOL)
       Program(ZHO00261) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07A) Group(GENAVOL)
       Program(ZHO00262) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07B) Group(GENAVOL)
       Program(ZRE00263) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07C) Group(GENAVOL)
       Program(ZAG00264) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07D) Group(GENAVOL)
       Program(ZEN00265) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07E) Group(GENAVOL)
       Program(ZPA00266) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07F) Group(GENAVOL)
       Program(ZCU00267) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07G) Group(GENAVOL)
       Program(ZBI00268) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07H) Group(GENAVOL)
       Program(ZPA00269) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07I) Group(GENAVOL)
       Program(ZBI00270) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07J) Group(GENAVOL)
       Program(ZMT00271) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07K) Group(GENAVOL)
       Program(ZBI00272) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07L) Group(GENAVOL)
       Program(ZMT00273) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07M) Group(GENAVOL)
       Program(ZHO00274) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07N) Group(GENAVOL)
       Program(ZUW00275) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07O) Group(GENAVOL)
       Program(ZHO00276) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07P) Group(GENAVOL)
       Program(ZBI00277) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Q) Group(GENAVOL)
       Program(ZCL00278) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07R) Group(GENAVOL)
       Program(ZHO00279) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07S) Group(GENAVOL)
       Program(ZMT00280) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07T) Group(GENAVOL)
       Program(ZMT00281) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07U) Group(GENAVOL)
       Program(ZPA00282) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07V) Group(GENAVOL)
       Program(ZCL00283) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07W) Group(GENAVOL)
       Program(ZHO00284) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07X) Group(GENAVOL)
       Program(ZCL00285) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Y) Group(GENAVOL)
       Program(ZEN00286) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z07Z) Group(GENAVOL)
       Program(ZHO00287) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z080) Group(GENAVOL)
       Program(ZHO00288) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z081) Group(GENAVOL)
       Program(ZRE00289) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z082) Group(GENAVOL)
       Program(ZHO00290) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z083) Group(GENAVOL)
       Program(ZHO00291) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z084) Group(GENAVOL)
       Program(ZRE00292) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z085) Group(GENAVOL)
       Program(ZBI00293) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z086) Group(GENAVOL)
       Program(ZPA00294) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z087) Group(GENAVOL)
       Program(ZMT00295) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z088) Group(GENAVOL)
       Program(ZMT00296) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z089) Group(GENAVOL)
       Program(ZHO00297) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08A) Group(GENAVOL)
       Program(ZMT00298) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08B) Group(GENAVOL)
       Program(ZMT00299) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08C) Group(GENAVOL)
       Program(ZMT00300) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08D) Group(GENAVOL)
       Program(ZMT00301) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08E) Group(GENAVOL)
       Program(ZMT00302) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08F) Group(GENAVOL)
       Program(ZCU00303) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08G) Group(GENAVOL)
       Program(ZCU00304) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08H) Group(GENAVOL)
       Program(ZHO00305) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08I) Group(GENAVOL)
       Program(ZAG00306) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08J) Group(GENAVOL)
       Program(ZEN00307) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08K) Group(GENAVOL)
       Program(ZRE00308) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08L) Group(GENAVOL)
       Program(ZUW00309) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08M) Group(GENAVOL)
       Program(ZEN00310) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08N) Group(GENAVOL)
       Program(ZHO00311) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08O) Group(GENAVOL)
       Program(ZEN00312) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08P) Group(GENAVOL)
       Program(ZRE00313) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Q) Group(GENAVOL)
       Program(ZMT00314) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08R) Group(GENAVOL)
       Program(ZMT00315) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08S) Group(GENAVOL)
       Program(ZMT00316) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08T) Group(GENAVOL)
       Program(ZBI00317) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08U) Group(GENAVOL)
       Program(ZEN00318) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08V) Group(GENAVOL)
       Program(ZAG00319) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08W) Group(GENAVOL)
       Program(ZPA00320) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08X) Group(GENAVOL)
       Program(ZMT00321) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Y) Group(GENAVOL)
       Program(ZCL00322) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z08Z) Group(GENAVOL)
       Program(ZMT00323) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z090) Group(GENAVOL)
       Program(ZMT00324) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z091) Group(GENAVOL)
       Program(ZRE00325) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z092) Group(GENAVOL)
       Program(ZMT00326) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z093) Group(GENAVOL)
       Program(ZHO00327) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z094) Group(GENAVOL)
       Program(ZBI00328) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z095) Group(GENAVOL)
       Program(ZCL00329) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z096) Group(GENAVOL)
       Program(ZEN00330) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z097) Group(GENAVOL)
       Program(ZCL00331) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z098) Group(GENAVOL)
       Program(ZHO00332) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z099) Group(GENAVOL)
       Program(ZMT00333) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09A) Group(GENAVOL)
       Program(ZMT00334) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09B) Group(GENAVOL)
       Program(ZMT00335) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09C) Group(GENAVOL)
       Program(ZRE00336) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09D) Group(GENAVOL)
       Program(ZPA00337) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09E) Group(GENAVOL)
       Program(ZEN00338) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09F) Group(GENAVOL)
       Program(ZPA00339) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09G) Group(GENAVOL)
       Program(ZMT00340) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09H) Group(GENAVOL)
       Program(ZCL00341) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09I) Group(GENAVOL)
       Program(ZCL00342) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09J) Group(GENAVOL)
       Program(ZUW00343) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09K) Group(GENAVOL)
       Program(ZUW00344) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09L) Group(GENAVOL)
       Program(ZMT00345) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09M) Group(GENAVOL)
       Program(ZBI00346) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09N) Group(GENAVOL)
       Program(ZEN00347) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09O) Group(GENAVOL)
       Program(ZPA00348) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09P) Group(GENAVOL)
       Program(ZMT00349) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Q) Group(GENAVOL)
       Program(ZMT00350) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09R) Group(GENAVOL)
       Program(ZHO00351) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09S) Group(GENAVOL)
       Program(ZMT00352) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09T) Group(GENAVOL)
       Program(ZBI00353) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09U) Group(GENAVOL)
       Program(ZHO00354) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09V) Group(GENAVOL)
       Program(ZCL00355) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09W) Group(GENAVOL)
       Program(ZCL00356) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09X) Group(GENAVOL)
       Program(ZCU00357) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Y) Group(GENAVOL)
       Program(ZCL00358) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z09Z) Group(GENAVOL)
       Program(ZBI00359) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A0) Group(GENAVOL)
       Program(ZHO00360) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A1) Group(GENAVOL)
       Program(ZRE00361) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A2) Group(GENAVOL)
       Program(ZRE00362) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A3) Group(GENAVOL)
       Program(ZHO00363) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A4) Group(GENAVOL)
       Program(ZUW00364) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A5) Group(GENAVOL)
       Program(ZHO00365) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A6) Group(GENAVOL)
       Program(ZMT00366) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A7) Group(GENAVOL)
       Program(ZEN00367) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A8) Group(GENAVOL)
       Program(ZHO00368) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0A9) Group(GENAVOL)
       Program(ZMT00369) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AA) Group(GENAVOL)
       Program(ZMT00370) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AB) Group(GENAVOL)
       Program(ZHO00371) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AC) Group(GENAVOL)
       Program(ZMT00372) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AD) Group(GENAVOL)
       Program(ZMT00373) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AE) Group(GENAVOL)
       Program(ZCU00374) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AF) Group(GENAVOL)
       Program(ZMT00375) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AG) Group(GENAVOL)
       Program(ZAG00376) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AH) Group(GENAVOL)
       Program(ZHO00377) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AI) Group(GENAVOL)
       Program(ZRE00378) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AJ) Group(GENAVOL)
       Program(ZCU00379) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AK) Group(GENAVOL)
       Program(ZRE00380) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AL) Group(GENAVOL)
       Program(ZMT00381) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AM) Group(GENAVOL)
       Program(ZBI00382) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AN) Group(GENAVOL)
       Program(ZCL00383) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AO) Group(GENAVOL)
       Program(ZHO00384) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AP) Group(GENAVOL)
       Program(ZCU00385) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AQ) Group(GENAVOL)
       Program(ZEN00386) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AR) Group(GENAVOL)
       Program(ZMT00387) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AS) Group(GENAVOL)
       Program(ZMT00388) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AT) Group(GENAVOL)
       Program(ZCL00389) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AU) Group(GENAVOL)
       Program(ZMT00390) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AV) Group(GENAVOL)
       Program(ZMT00391) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AW) Group(GENAVOL)
       Program(ZHO00392) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AX) Group(GENAVOL)
       Program(ZMT00393) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AY) Group(GENAVOL)
       Program(ZMT00394) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0AZ) Group(GENAVOL)
       Program(ZEN00395) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B0) Group(GENAVOL)
       Program(ZCU00396) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B1) Group(GENAVOL)
       Program(ZCU00397) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B2) Group(GENAVOL)
       Program(ZMT00398) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B3) Group(GENAVOL)
       Program(ZMT00399) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B4) Group(GENAVOL)
       Program(ZMT00400) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B5) Group(GENAVOL)
       Program(ZHO00401) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B6) Group(GENAVOL)
       Program(ZEN00402) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B7) Group(GENAVOL)
       Program(ZMT00403) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B8) Group(GENAVOL)
       Program(ZCL00404) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0B9) Group(GENAVOL)
       Program(ZEN00405) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BA) Group(GENAVOL)
       Program(ZMT00406) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BB) Group(GENAVOL)
       Program(ZMT00407) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BC) Group(GENAVOL)
       Program(ZHO00408) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BD) Group(GENAVOL)
       Program(ZMT00409) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BE) Group(GENAVOL)
       Program(ZEN00410) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BF) Group(GENAVOL)
       Program(ZMT00411) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BG) Group(GENAVOL)
       Program(ZUW00412) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BH) Group(GENAVOL)
       Program(ZMT00413) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BI) Group(GENAVOL)
       Program(ZMT00414) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BJ) Group(GENAVOL)
       Program(ZRE00415) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BK) Group(GENAVOL)
       Program(ZAG00416) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BL) Group(GENAVOL)
       Program(ZMT00417) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BM) Group(GENAVOL)
       Program(ZMT00418) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BN) Group(GENAVOL)
       Program(ZEN00419) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BO) Group(GENAVOL)
       Program(ZPA00420) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BP) Group(GENAVOL)
       Program(ZHO00421) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BQ) Group(GENAVOL)
       Program(ZEN00422) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BR) Group(GENAVOL)
       Program(ZCL00423) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BS) Group(GENAVOL)
       Program(ZAG00424) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BT) Group(GENAVOL)
       Program(ZCU00425) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BU) Group(GENAVOL)
       Program(ZEN00426) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BV) Group(GENAVOL)
       Program(ZCL00427) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BW) Group(GENAVOL)
       Program(ZMT00428) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BX) Group(GENAVOL)
       Program(ZHO00429) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BY) Group(GENAVOL)
       Program(ZEN00430) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0BZ) Group(GENAVOL)
       Program(ZMT00431) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C0) Group(GENAVOL)
       Program(ZMT00432) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C1) Group(GENAVOL)
       Program(ZMT00433) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C2) Group(GENAVOL)
       Program(ZHO00434) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C3) Group(GENAVOL)
       Program(ZRE00435) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C4) Group(GENAVOL)
       Program(ZEN00436) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C5) Group(GENAVOL)
       Program(ZUW00437) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C6) Group(GENAVOL)
       Program(ZHO00438) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C7) Group(GENAVOL)
       Program(ZAG00439) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C8) Group(GENAVOL)
       Program(ZUW00440) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0C9) Group(GENAVOL)
       Program(ZBI00441) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CA) Group(GENAVOL)
       Program(ZCU00442) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CB) Group(GENAVOL)
       Program(ZAG00443) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CC) Group(GENAVOL)
       Program(ZMT00444) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CD) Group(GENAVOL)
       Program(ZUW00445) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CE) Group(GENAVOL)
       Program(ZAG00446) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CF) Group(GENAVOL)
       Program(ZCU00447) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CG) Group(GENAVOL)
       Program(ZEN00448) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CH) Group(GENAVOL)
       Program(ZCL00449) TaskDataLoc(Any) TaskDataKey(User)
Define Transaction(Z0CI) Group(GENAVOL)
